state,name,GEOID,NAME,variable,estimate,moe,summary_est,summary_moe,pre_20_rep,pre_20_dem,biden_vshare
Alabama,Blount,01009,"Blount County, Alabama",medincome,48922,2269,57755,NA,24564.899999999998,2637.7000000000003,0.09696499599303009
Alabama,Marshall,01095,"Marshall County, Alabama",medincome,50216,1709,96137,NA,33229,5951.4000000000005,0.1518973772600586
Alabama,Cullman,01043,"Cullman County, Alabama",medincome,48388,2887,83345,NA,37007.1,4478.[phone],0.10794451997338807
Alabama,Mobile,01097,"Mobile County, Alabama",medincome,49625,1232,413977,NA,101285.90000000001,79499.19999999998,0.43974420458323166
Alabama,Colbert,01033,"Colbert County, Alabama",medincome,47962,3470,54957,NA,19238.500000000004,8336.699999999999,0.30232600307522695
Alabama,Crenshaw,01041,"Crenshaw County, Alabama",medincome,42611,2556,13826,NA,4868.0999999999995,1698.6000000000001,0.25866873772214355
Alabama,Hale,01065,"Hale County, Alabama",medincome,30793,5559,14754,NA,3177.7,4716.8,0.5974792577110647
Alabama,Pike,01109,"Pike County, Alabama",medincome,39218,3492,33274,NA,8040.1,5635.500000000001,0.4120842961186347
Alabama,Wilcox,01131,"Wilcox County, Alabama",medincome,35063,4497,10552,NA,1833.1999999999996,4047.999999999999,0.6882949058015371
Alabama,Lawrence,01079,"Lawrence County, Alabama",medincome,47125,3694,32969,NA,12330.7,3579.4999999999995,0.22498145843546904
Alabama,Conecuh,01035,"Conecuh County, Alabama",medincome,35444,3137,12219,NA,3442.3000000000006,2966,0.4628372579311205
Alabama,Madison,01089,"Madison County, Alabama",medincome,66887,1747,367686,NA,102759.49999999999,87279.90000000001,0.45927265609131585
Alabama,Shelby,01117,"Shelby County, Alabama",medincome,78889,2171,216350,265,79723.40000000001,33350.700000000004,0.29494552687131714
Alabama,Talladega,01121,"Talladega County, Alabama",medincome,43969,2845,80244,NA,22220.2,13126.100000000002,0.3713571151718851
Alabama,Jefferson,01073,"Jefferson County, Alabama",medincome,55088,1091,658615,265,138811.49999999994,181607.9,0.5667818490391032
Alabama,Etowah,01055,"Etowah County, Alabama",medincome,44934,1643,102721,NA,35501.5,11563.100000000002,0.24568571707822867
Alabama,Autauga,01001,"Autauga County, Alabama",medincome,57982,4839,55639,NA,19851.300000000003,7510.7,0.27449382355090995
Alabama,Pickens,01107,"Pickens County, Alabama",medincome,40362,2740,20049,NA,5593.199999999999,4020.1000000000004,0.4181810616541667
Alabama,Sumter,01119,"Sumter County, Alabama",medincome,26150,2033,12595,NA,1603.1,4635.799999999999,0.7430476526310728
Alabama,Clarke,01025,"Clarke County, Alabama",medincome,37345,5617,23866,NA,7334.4,5750.199999999999,0.4394631857297892
Alabama,Covington,01039,"Covington County, Alabama",medincome,42566,2958,37096,NA,14583.600000000002,2722.599999999999,0.15731934220106084
Alabama,Monroe,01099,"Monroe County, Alabama",medincome,31969,3733,21006,NA,6146.5999999999995,4464.500000000001,0.4207386604593304
Alabama,Barbour,01005,"Barbour County, Alabama",medincome,34990,2909,25026,NA,5622.5,4825,0.46183297439578846
Alabama,Lowndes,01085,"Lowndes County, Alabama",medincome,33634,5649,9936,NA,1809.4,4929.0999999999995,0.7314832677895673
Alabama,Elmore,01051,"Elmore County, Alabama",medincome,62324,3475,81526,NA,30060.899999999998,10337.999999999998,0.2558980566302548
Alabama,Baldwin,01003,"Baldwin County, Alabama",medincome,61756,2268,218289,NA,83500.99999999999,24552.600000000002,0.22722611740839735
Alabama,Washington,01129,"Washington County, Alabama",medincome,42331,4919,16336,NA,6553.9,2253.7000000000007,0.2558812843453382
Alabama,Montgomery,01101,"Montgomery County, Alabama",medincome,51963,1474,226451,NA,33419.59999999999,64592.60000000001,0.6590261212379684
Alabama,Greene,01063,"Greene County, Alabama",medincome,26688,3196,8221,NA,898.1000000000001,3852.2,0.8109382565311664
Alabama,Choctaw,01023,"Choctaw County, Alabama",medincome,36634,2639,12755,NA,4303.4,3137.399999999999,0.42164820986990637
Alabama,Houston,01069,"Houston County, Alabama",medincome,49069,1379,105319,NA,32622.600000000002,12919.000000000002,0.28367470620268065
Alabama,Jackson,01071,"Jackson County, Alabama",medincome,42578,2418,51765,NA,19656,3715.2,0.15896487985212568
Alabama,Lauderdale,01077,"Lauderdale County, Alabama",medincome,48428,2729,92870,NA,31676.399999999998,11903.2,0.2731369723448586
Alabama,DeKalb,01049,"DeKalb County, Alabama",medincome,42267,2236,71430,NA,24767,4281.1,0.14737969092642894
Alabama,Dallas,01047,"Dallas County, Alabama",medincome,33317,1786,38184,NA,5510.299999999999,12219.599999999999,0.6892086249781443
Alabama,Clay,01027,"Clay County, Alabama",medincome,42678,3933,13285,NA,5615.8,1272.7,0.1847572040357117
Alabama,Franklin,01059,"Franklin County, Alabama",medincome,41174,4093,31587,NA,10375.800000000003,2086.0000000000005,0.16739154857243738
Alabama,Coosa,01037,"Coosa County, Alabama",medincome,43571,8028,10696,NA,3612.1,1794.6,0.3319215047996005
Alabama,Morgan,01103,"Morgan County, Alabama",medincome,52923,1858,119352,NA,39660.900000000016,13234.299999999996,0.25019850572452684
Alabama,Geneva,01061,"Geneva County, Alabama",medincome,41569,2055,26383,NA,10847.8,1595.1000000000001,0.1281935883114065
Alabama,Lee,01081,"Lee County, Alabama",medincome,52930,3248,163461,NA,42219.100000000006,27859.7,0.39754818861053554
Alabama,Fayette,01057,"Fayette County, Alabama",medincome,41469,6240,16406,NA,7299.999999999999,1395.2,0.16045634372987397
Alabama,Coffee,01031,"Coffee County, Alabama",medincome,56799,3287,52238,NA,16899.100000000002,5076.0999999999995,0.2309922093996869
Alabama,Lamar,01075,"Lamar County, Alabama",medincome,42688,5653,13854,NA,6174,978,0.13674496644295303
Alabama,Bullock,01011,"Bullock County, Alabama",medincome,33866,10094,10173,NA,1145.5,3436.9,0.7500218226256984
Alabama,Tuscaloosa,01125,"Tuscaloosa County, Alabama",medincome,54283,1663,208854,NA,51116.399999999994,37765.1,0.4248926942052058
Alabama,Chambers,01017,"Chambers County, Alabama",medincome,43875,3861,33427,NA,8754.9,6365.4000000000005,0.4209837106406619
Alabama,Cleburne,01029,"Cleburne County, Alabama",medincome,46320,4995,14952,NA,6484,675,0.09428691157982959
Alabama,Macon,01087,"Macon County, Alabama",medincome,35450,3140,18437,NA,1556.5000000000002,7116.7,0.8205391320389244
Alabama,St. Clair,01115,"St. Clair County, Alabama",medincome,62531,3275,88929,NA,36180.9,7747.9000000000015,0.17637404163100293
Alabama,Chilton,01021,"Chilton County, Alabama",medincome,52141,4263,44147,NA,16104.599999999997,3074.3000000000006,0.16029595023697923
Alabama,Limestone,01083,"Limestone County, Alabama",medincome,64270,4043,96921,NA,34640.100000000006,13671.9,0.28299180327868845
Alabama,Winston,01133,"Winston County, Alabama",medincome,40991,5537,23712,NA,10194.9,974,0.0872064393091531
Alabama,Dale,01045,"Dale County, Alabama",medincome,45644,3070,49293,NA,14298.6,5168.1,0.26548413444497526
Alabama,Butler,01013,"Butler County, Alabama",medincome,44850,2891,19726,NA,5458.000000000001,3965,0.420778945134246
Alabama,Randolph,01111,"Randolph County, Alabama",medincome,45141,4482,22732,NA,8559.099999999999,2203,0.20469982624209032
Alabama,Henry,01067,"Henry County, Alabama",medincome,51715,3572,17123,NA,6607,2606,0.28286117442743947
Alabama,Cherokee,01019,"Cherokee County, Alabama",medincome,42509,3824,26035,NA,10600.4,1626.2000000000003,0.13300508726874194
Alabama,Perry,01105,"Perry County, Alabama",medincome,23875,2564,9104,NA,1348.3,3862.5000000000005,0.7412489444998849
Alabama,Russell,01113,"Russell County, Alabama",medincome,42208,2255,57938,NA,9864.199999999999,11228,0.5323294867296916
Alabama,Escambia,01053,"Escambia County, Alabama",medincome,35558,2902,36775,NA,10868.7,4918.2,0.31153678049522066
Alabama,Marengo,01091,"Marengo County, Alabama",medincome,33029,3669,19138,NA,5322.600000000001,5469.4000000000015,0.5068013343217198
Alabama,Tallapoosa,01123,"Tallapoosa County, Alabama",medincome,48160,3507,40450,NA,14963.200000000003,5859.300000000001,0.2813927242165926
Alabama,Marion,01093,"Marion County, Alabama",medincome,40978,3372,29818,NA,12205,1463,0.10703833772314895
Alabama,Calhoun,01015,"Calhoun County, Alabama",medincome,50128,1964,114324,NA,35106.2,15217.600000000002,0.3023936984091027
Alabama,Walker,01127,"Walker County, Alabama",medincome,45833,2723,63802,NA,26017.699999999997,4835.300000000001,0.15672057822578034
Alabama,Bibb,01007,"Bibb County, Alabama",medincome,51721,6237,22374,NA,7521.8,1985.5,0.20883952331366426
Pennsylvania,Clearfield,42033,"Clearfield County, Pennsylvania",medincome,50150,1678,79466,NA,29177,9614,0.24784099404501045
Pennsylvania,Washington,42125,"Washington County, Pennsylvania",medincome,65478,1560,207081,NA,72082,45062,0.38467185685993305
Pennsylvania,Clarion,42031,"Clarion County, Pennsylvania",medincome,49695,2127,38633,NA,14686,4640,0.24009106902618235
Pennsylvania,Northumberland,42097,"Northumberland County, Pennsylvania",medincome,49273,1714,91234,NA,28873,12626,0.3042482951396419
Pennsylvania,Huntingdon,42061,"Huntingdon County, Pennsylvania",medincome,53597,3024,45145,NA,17055,5407,0.24071765648651056
Pennsylvania,Philadelphia,42101,"Philadelphia County, Pennsylvania",medincome,49127,774,1581531,NA,132813,604336,0.819828827007837
Pennsylvania,Erie,42049,"Erie County, Pennsylvania",medincome,52863,1284,272046,NA,66826,68266,0.505329701240636
Pennsylvania,Montgomery,42091,"Montgomery County, Pennsylvania",medincome,93518,1227,827180,NA,185373,319498,0.6328309607800805
Pennsylvania,Luzerne,42079,"Luzerne County, Pennsylvania",medincome,53194,1139,317547,NA,86859,64853,0.4274744252267454
Pennsylvania,Northampton,42095,"Northampton County, Pennsylvania",medincome,73088,1225,304233,NA,83807,85013,0.5035718516763417
Pennsylvania,Dauphin,42043,"Dauphin County, Pennsylvania",medincome,63123,1425,277071,NA,66166,78885,0.5438431999779388
Pennsylvania,Lancaster,42071,"Lancaster County, Pennsylvania",medincome,69588,1188,543050,NA,160216,115808,0.4195577196185839
Pennsylvania,Blair,42013,"Blair County, Pennsylvania",medincome,50856,1517,122495,3,45292,17571,0.2795125908722142
Pennsylvania,Clinton,42035,"Clinton County, Pennsylvania",medincome,51145,1426,38549,NA,11874,5466,0.3152249134948097
Pennsylvania,Franklin,42055,"Franklin County, Pennsylvania",medincome,63420,1761,154954,NA,57199,22364,0.2810854291567689
Pennsylvania,Juniata,42067,"Juniata County, Pennsylvania",medincome,53502,2605,24657,NA,9314,2163,0.18846388429031977
Pennsylvania,Fayette,42051,"Fayette County, Pennsylvania",medincome,49075,1441,130329,193,41041,20298,0.33091507849818225
Pennsylvania,Monroe,42089,"Monroe County, Pennsylvania",medincome,68734,2106,168824,NA,38153,43377,0.532037286888262
Pennsylvania,Delaware,42045,"Delaware County, Pennsylvania",medincome,76238,1129,565328,NA,118329,206327,0.6355249864471934
Pennsylvania,Somerset,42111,"Somerset County, Pennsylvania",medincome,51255,1636,73844,68,31414,8563,0.21419816394426797
Pennsylvania,Pike,42103,"Pike County, Pennsylvania",medincome,67495,4717,55660,NA,19257,12980,0.4026429258305674
Pennsylvania,Centre,42027,"Centre County, Pennsylvania",medincome,61921,1857,162264,NA,36389,40021,0.5237665227064521
Pennsylvania,Wayne,42127,"Wayne County, Pennsylvania",medincome,55572,2668,51268,NA,18624,9111,0.32850189291508924
Pennsylvania,York,42133,"York County, Pennsylvania",medincome,68940,987,447628,NA,146495,87909,0.37503199604102316
Pennsylvania,Indiana,42063,"Indiana County, Pennsylvania",medincome,49270,1715,84463,NA,27857,12424,0.30843325637397284
Pennsylvania,Chester,42029,"Chester County, Pennsylvania",medincome,104161,1476,521980,NA,128571,182433,0.5865937415595941
Pennsylvania,Bucks,42017,"Bucks County, Pennsylvania",medincome,93181,1534,627668,NA,187270,204566,0.5220704580487755
Pennsylvania,Westmoreland,42129,"Westmoreland County, Pennsylvania",medincome,61398,1264,350722,193,130405,72165,0.3562472231821099
Pennsylvania,Armstrong,42005,"Armstrong County, Pennsylvania",medincome,53545,1873,65356,NA,27351,8387,0.23468017236554928
Pennsylvania,Cumberland,42041,"Cumberland County, Pennsylvania",medincome,71979,2141,251487,NA,77549,62437,0.446023173745946
Pennsylvania,Potter,42105,"Potter County, Pennsylvania",medincome,47696,2082,16685,NA,7248,1689,0.18898959382343067
Pennsylvania,Lackawanna,42069,"Lackawanna County, Pennsylvania",medincome,54064,1422,210162,NA,52356,61970,0.5420464286339065
Pennsylvania,Warren,42123,"Warren County, Pennsylvania",medincome,52034,2272,39466,NA,14200,6023,0.2978292043712604
Pennsylvania,Tioga,42117,"Tioga County, Pennsylvania",medincome,51838,1935,40759,NA,15708,4900,0.23777173913043478
Pennsylvania,Jefferson,42065,"Jefferson County, Pennsylvania",medincome,49604,1590,43570,NA,17958,4456,0.19880431872936558
Pennsylvania,Carbon,42025,"Carbon County, Pennsylvania",medincome,57601,4151,63964,NA,21999,11197,0.33729967465959754
Pennsylvania,Bedford,42009,"Bedford County, Pennsylvania",medincome,51531,2151,48154,NA,23039,4312,0.15765419911520603
Pennsylvania,Fulton,42057,"Fulton County, Pennsylvania",medincome,55424,1980,14492,NA,6819,1062,0.1347544727826418
Pennsylvania,Lebanon,42075,"Lebanon County, Pennsylvania",medincome,61632,1999,140410,NA,46682,23906,0.33866946223154076
Pennsylvania,Beaver,42007,"Beaver County, Pennsylvania",medincome,59014,1640,164781,NA,54713,38081,0.41038213677608465
Pennsylvania,Union,42119,"Union County, Pennsylvania",medincome,56824,3355,44831,NA,12730,7527,0.3715752579355285
Pennsylvania,Venango,42121,"Venango County, Pennsylvania",medincome,51405,1384,51355,NA,18564,7554,0.2892258212726855
Pennsylvania,Schuylkill,42107,"Schuylkill County, Pennsylvania",medincome,53703,1536,141935,NA,48890,20658,0.2970322654857077
Pennsylvania,Mercer,42085,"Mercer County, Pennsylvania",medincome,50529,1673,110519,NA,36131,21022,0.3678197120011198
Pennsylvania,Butler,42019,"Butler County, Pennsylvania",medincome,72642,1549,187798,NA,74370,37482,0.3351035296641991
Pennsylvania,Susquehanna,42115,"Susquehanna County, Pennsylvania",medincome,55788,1778,40604,NA,15194,6186,0.2893358278765201
Pennsylvania,Lehigh,42077,"Lehigh County, Pennsylvania",medincome,66214,1319,367338,NA,84491,98560,0.5384291809386456
Pennsylvania,Columbia,42037,"Columbia County, Pennsylvania",medincome,52219,2097,65390,NA,20097,10509,0.34336404626543815
Pennsylvania,Allegheny,42003,"Allegheny County, Pennsylvania",medincome,62320,653,1218380,NA,282728,430645,0.6036743751165239
Pennsylvania,Sullivan,42113,"Sullivan County, Pennsylvania",medincome,49830,4956,6038,NA,2628,913,0.25783676927421634
Pennsylvania,Berks,42011,"Berks County, Pennsylvania",medincome,66154,1336,419062,NA,109933,93041,0.4583887591514184
Pennsylvania,Greene,42059,"Greene County, Pennsylvania",medincome,55993,3487,36484,NA,12668,4913,0.27944940560832715
Pennsylvania,Mifflin,42087,"Mifflin County, Pennsylvania",medincome,52641,1778,46179,NA,16681,4582,0.21549169919578612
Pennsylvania,Bradford,42015,"Bradford County, Pennsylvania",medincome,52375,1931,60721,NA,21596,7943,0.2688987440333119
Pennsylvania,Elk,42047,"Elk County, Pennsylvania",medincome,54961,2659,30077,NA,12117,4489,0.27032397928459595
Pennsylvania,Cambria,42021,"Cambria County, Pennsylvania",medincome,47644,1451,131611,68,48146,21717,0.31085123742181126
Pennsylvania,Montour,42093,"Montour County, Pennsylvania",medincome,59915,3399,18178,NA,5851,3746,0.3903303115556945
Pennsylvania,Adams,42001,"Adams County, Pennsylvania",medincome,68411,2608,102627,NA,37510,18196,0.3266434495386493
Pennsylvania,Wyoming,42131,"Wyoming County, Pennsylvania",medincome,60075,2286,27078,NA,9915,4673,0.3203317795448314
Pennsylvania,Forest,42053,"Forest County, Pennsylvania",medincome,41225,2600,7190,NA,1844,718,0.28024980483996875
Pennsylvania,Cameron,42023,"Cameron County, Pennsylvania",medincome,40342,2729,4512,NA,1758,620,0.2607232968881413
Pennsylvania,Crawford,42039,"Crawford County, Pennsylvania",medincome,51919,1847,85074,NA,28569,12859,0.3103939364680892
Pennsylvania,Perry,42099,"Perry County, Pennsylvania",medincome,70660,2615,46133,NA,18325,5935,0.24464138499587798
Pennsylvania,Lawrence,42073,"Lawrence County, Pennsylvania",medincome,50080,1725,86148,NA,29598,15963,0.3503654441298479
Pennsylvania,McKean,42083,"McKean County, Pennsylvania",medincome,49240,1964,41021,NA,14069,5065,0.26471203093968854
Pennsylvania,Snyder,42109,"Snyder County, Pennsylvania",medincome,60227,2589,40452,NA,14007,4861,0.25763196947212214
Pennsylvania,Lycoming,42081,"Lycoming County, Pennsylvania",medincome,54906,1628,114014,NA,41451,16900,0.2896265702387277
Connecticut,New Haven,09009,"New Haven County, Connecticut",medincome,71370,1130,855733,NA,170942.8,244126.50000000006,0.5881584111376101
Connecticut,Middlesex,09007,"Middlesex County, Connecticut",medincome,84907,2396,162742,NA,40627.2,56796.4,0.5829839997700762
Connecticut,New London,09011,"New London County, Connecticut",medincome,75831,1832,266868,NA,57076.09999999999,79423.00000000001,0.5818573162753455
Connecticut,Hartford,09003,"Hartford County, Connecticut",medincome,76259,1117,892153,NA,159022.89999999997,283369.4,0.6405387254705835
Connecticut,Fairfield,09001,"Fairfield County, Connecticut",medincome,97539,1460,944306,NA,167348.30000000008,295951.3999999999,0.6387903985260511
Connecticut,Windham,09015,"Windham County, Connecticut",medincome,67365,2174,116657,NA,29127.5,26671.3,0.4779905661053642
Connecticut,Litchfield,09005,"Litchfield County, Connecticut",medincome,81590,3041,181143,NA,55619.99999999999,50189.89999999999,0.47434030275049877
Connecticut,Tolland,09013,"Tolland County, Connecticut",medincome,87809,2324,150947,NA,34893.799999999996,44234.99999999999,0.5590252853575436
